>>> Installing project (editable)...
>>> Compiling all python source files...
#1 [schema_composition_service-schema-composition-service internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.36kB done
#1 DONE 0.0s

#2 [schema_composition_service-schema-composition-worker internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.45kB done
#2 DONE 0.0s

#3 [schema_composition_service-schema-composition-worker internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [schema_composition_service-schema-composition-service internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [schema_composition_service-schema-composition-service] resolve image config for docker.io/docker/dockerfile:1
#5 DONE 1.0s

#6 [schema_composition_service-schema-composition-service] docker-image://docker.io/docker/dockerfile:1@sha256:b6afd42430b15f2d2a4c5a02b919e98a525b785b1aaff16747d2f623364e39b6
#6 CACHED

#7 [schema_composition_service-schema-composition-worker internal] load build definition from Dockerfile
#7 DONE 0.0s

#8 [schema_composition_service-schema-composition-service internal] load build definition from Dockerfile
#8 DONE 0.0s

#9 [schema_composition_service-schema-composition-service internal] load metadata for docker.io/library/python:3.11-slim
#9 DONE 0.7s

#10 [schema_composition_service-schema-composition-worker internal] load .dockerignore
#10 DONE 0.0s

#11 [schema_composition_service-schema-composition-service internal] load .dockerignore
#11 DONE 0.0s

#12 [schema_composition_service-schema-composition-worker base 1/3] FROM docker.io/library/python:3.11-slim@sha256:c24e9effa2821a6885165d930d939fec2af0dcf819276138f11dd45e200bd032
#12 DONE 0.0s

#13 [schema_composition_service-schema-composition-worker internal] load build context
#13 transferring context: 1.47MB 0.6s done
#13 DONE 0.7s

#14 [schema_composition_service-schema-composition-service internal] load build context
#14 transferring context: 1.47MB 0.6s done
#14 DONE 0.8s

#15 [schema_composition_service-schema-composition-worker base 3/3] WORKDIR /app
#15 CACHED

#16 [schema_composition_service-schema-composition-worker deps 1/4] WORKDIR /app
#16 CACHED

#17 [schema_composition_service-schema-composition-worker deps 4/4] RUN pip install --no-cache-dir .
#17 CACHED

#18 [schema_composition_service-schema-composition-worker deps 2/4] COPY pyproject.toml /app/
#18 CACHED

#19 [schema_composition_service-schema-composition-worker deps 3/4] COPY app /app/app
#19 CACHED

#20 [schema_composition_service-schema-composition-worker worker 2/4] COPY --from=deps /usr/local/lib/python3.11 /usr/local/lib/python3.11
#20 CACHED

#21 [schema_composition_service-schema-composition-worker base 2/3] RUN apt-get update     && apt-get install -y --no-install-recommends         build-essential         libpq-dev     && rm -rf /var/lib/apt/lists/*
#21 CACHED

#22 [schema_composition_service-schema-composition-worker worker 3/4] COPY --from=deps /usr/local/bin /usr/local/bin
#22 CACHED

#23 [schema_composition_service-schema-composition-service deps 2/4] COPY pyproject.toml /app/
#23 CACHED

#24 [schema_composition_service-schema-composition-service base 2/3] RUN apt-get update     && apt-get install -y --no-install-recommends         build-essential         libpq-dev         default-jdk-headless     && rm -rf /var/lib/apt/lists/*
#24 CACHED

#25 [schema_composition_service-schema-composition-service app 2/4] COPY --from=deps /usr/local/lib/python3.11 /usr/local/lib/python3.11
#25 CACHED

#26 [schema_composition_service-schema-composition-service base 3/3] WORKDIR /app
#26 CACHED

#27 [schema_composition_service-schema-composition-service deps 1/4] WORKDIR /app
#27 CACHED

#28 [schema_composition_service-schema-composition-service deps 3/4] COPY app /app/app
#28 CACHED

#29 [schema_composition_service-schema-composition-service deps 4/4] RUN pip install --no-cache-dir .
#29 CACHED

#30 [schema_composition_service-schema-composition-service app 3/4] COPY --from=deps /usr/local/bin /usr/local/bin
#30 CACHED

#31 [schema_composition_service-schema-composition-service app 4/4] COPY . /app
#31 DONE 7.3s

#32 [schema_composition_service-schema-composition-worker worker 4/4] COPY . /app
#32 DONE 7.3s

#33 [schema_composition_service-schema-composition-service] exporting to image
#33 exporting layers
#33 exporting layers 2.2s done
#33 exporting layers 2.3s done
#33 writing image sha256:7f4f08bae28ab22cd4f282e8b33a410aa21327060a7c829ac232be4417ee25a7 done
#33 naming to docker.io/library/schema_composition_service-schema-composition-service done
#33 writing image sha256:c16df5557f54748d19ea80262332938490489462d95a9705b032dd548f1632a0 done
#33 naming to docker.io/library/schema_composition_service-schema-composition-worker done
#33 DONE 2.3s
Container schema_composition_rabbitmq  Running
Container schema_composition_jaeger  Running
Container schema_composition_db  Running
Container schema_composition_otel_collector  Running
Container schema_composition_worker  Recreate
Container schema_composition_service_app  Recreate
Container schema_composition_service_app  Recreated
Container schema_composition_worker  Recreated
Attaching to schema_composition_db, schema_composition_jaeger, schema_composition_otel_collector, schema_composition_rabbitmq, schema_composition_service_app, schema_composition_worker
schema_composition_worker          | /usr/local/lib/python3.11/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
schema_composition_worker          |   . SchemaComposition.component-panel.updated
schema_composition_worker          |   . SchemaComposition.component.created
schema_composition_worker          |   . SchemaComposition.component.deleted
schema_composition_worker          |   . SchemaComposition.component.updated
schema_composition_worker          |   . SchemaComposition.field-def-option.created
schema_composition_worker          |   . SchemaComposition.field-def-option.deleted
schema_composition_worker          |   . SchemaComposition.field-def-option.updated
schema_composition_worker          |   . SchemaComposition.field-def.created
schema_composition_worker          |   . SchemaComposition.field-def.deleted
schema_composition_worker          |   . SchemaComposition.field-def.updated
schema_composition_worker          |   . SchemaComposition.form-catalog-category.created
schema_composition_worker          |   . SchemaComposition.form-catalog-category.deleted
schema_composition_worker          |   . SchemaComposition.form-catalog-category.updated
schema_composition_worker          |   . SchemaComposition.form-panel-component.created
schema_composition_worker          |   . SchemaComposition.form-panel-component.deleted
schema_composition_worker          |   . SchemaComposition.form-panel-component.updated
schema_composition_worker          |   . SchemaComposition.form-panel-field.created
schema_composition_worker          |   . SchemaComposition.form-panel-field.deleted
schema_composition_worker          |   . SchemaComposition.form-panel-field.updated
schema_composition_worker          |   . SchemaComposition.form-panel.created
schema_composition_worker          |   . SchemaComposition.form-panel.deleted
schema_composition_worker          |   . SchemaComposition.form-panel.updated
schema_composition_worker          |   . SchemaComposition.form-submission-value.created
schema_composition_worker          |   . SchemaComposition.form-submission-value.deleted
schema_composition_worker          |   . SchemaComposition.form-submission-value.updated
schema_composition_worker          |   . SchemaComposition.form-submission.created
schema_composition_worker          |   . SchemaComposition.form-submission.deleted
schema_composition_worker          |   . SchemaComposition.form-submission.updated
schema_composition_worker          |   . SchemaComposition.form.created
schema_composition_worker          |   . SchemaComposition.form.deleted
schema_composition_worker          |   . SchemaComposition.form.updated
schema_composition_worker          | 
schema_composition_service_app     | {"timestamp": "2026-01-15T03:53:22.829803Z", "level": "WARNING", "name": "opentelemetry.trace", "message": "Overriding of current TracerProvider is not allowed"}
schema_composition_service_app     | {"timestamp": "2026-01-15T03:53:22.830009Z", "level": "INFO", "name": "app.core.telemetry", "message": "OpenTelemetry tracing configured for schema-composition-service.api"}
schema_composition_service_app     | {"timestamp": "2026-01-15T03:53:22.830421Z", "level": "INFO", "name": "app.core.telemetry", "message": "FastAPI application instrumented for tracing"}
schema_composition_service_app     | {"timestamp": "2026-01-15T03:53:22.830493Z", "level": "WARNING", "name": "opentelemetry.instrumentation.instrumentor", "message": "Attempting to instrument while already instrumented"}
schema_composition_service_app     | {"timestamp": "2026-01-15T03:53:22.830538Z", "level": "INFO", "name": "app.core.telemetry", "message": "httpx globally instrumented for tracing"}
schema_composition_service_app     | INFO:     Started server process [1]
schema_composition_service_app     | INFO:     Waiting for application startup.
schema_composition_service_app     | {"timestamp": "2026-01-15T03:53:22.946423Z", "level": "INFO", "name": "SchemaComposition", "message": "startup_event: SchemaComposition Service is starting"}
schema_composition_service_app     | {"timestamp": "2026-01-15T03:53:22.946576Z", "level": "INFO", "name": "root", "message": "Starting Liquibase schema validation and update: migrations/liquibase/docker-liquibase.properties"}
schema_composition_service_app     | {"timestamp": "2026-01-15T03:53:22.947621Z", "level": "WARNING", "name": "pyliquibase", "message": "Downloading Liquibase version: 4.21.1 ..."}
schema_composition_service_app     | {"timestamp": "2026-01-15T03:53:22.948845Z", "level": "INFO", "name": "pyliquibase", "message": "Downloading https://github.com/liquibase/liquibase/releases/download/v4.21.1/liquibase-4.21.1.zip to /usr/local/lib/python3.11/site-packages/pyliquibase/liquibase-4.21.1"}
schema_composition_rabbitmq        | 2026-01-15 03:53:23.263824+00:00 [info] <0.2133.0> accepting AMQP connection 172.30.0.6:39614 -> 172.30.0.2:5672[0m
schema_composition_worker          | [2026-01-15 03:53:23,275: INFO/MainProcess] Connected to amqp://schema_composition:**@rabbitmq:5672/schema_composition
schema_composition_rabbitmq        | 2026-01-15 03:53:23.275035+00:00 [info] <0.2133.0> connection 172.30.0.6:39614 -> 172.30.0.2:5672: user 'schema_composition' authenticated and granted access to vhost 'schema_composition'[0m
schema_composition_rabbitmq        | 2026-01-15 03:53:23.280441+00:00 [info] <0.2142.0> accepting AMQP connection 172.30.0.6:39626 -> 172.30.0.2:5672[0m
schema_composition_rabbitmq        | 2026-01-15 03:53:23.287893+00:00 [info] <0.2142.0> connection 172.30.0.6:39626 -> 172.30.0.2:5672: user 'schema_composition' authenticated and granted access to vhost 'schema_composition'[0m
schema_composition_worker          | [2026-01-15 03:53:23,288: INFO/MainProcess] mingle: searching for neighbors
schema_composition_rabbitmq        | 2026-01-15 03:53:23.313799+00:00 [info] <0.2157.0> accepting AMQP connection 172.30.0.6:39640 -> 172.30.0.2:5672[0m
schema_composition_rabbitmq        | 2026-01-15 03:53:23.315754+00:00 [info] <0.2157.0> connection 172.30.0.6:39640 -> 172.30.0.2:5672: user 'schema_composition' authenticated and granted access to vhost 'schema_composition'[0m
schema_composition_worker          | [2026-01-15 03:53:24,323: INFO/MainProcess] mingle: all alone
schema_composition_worker          | [2026-01-15 03:53:24,399: INFO/MainProcess] celery@66b9bb28f4b2 ready.
schema_composition_service_app     | liquibase-4.21.1.zip: 0.00B [00:00, ?B/s]liquibase-4.21.1.zip:   0%|          | 8.00k/66.1M [00:00<58:31, 19.7kB/s]liquibase-4.21.1.zip:   1%|          | 592k/66.1M [00:00<00:44, 1.55MB/s] liquibase-4.21.1.zip:   7%|▋         | 4.95M/66.1M [00:00<00:05, 12.5MB/s]liquibase-4.21.1.zip:  20%|█▉        | 13.2M/66.1M [00:00<00:01, 31.6MB/s]liquibase-4.21.1.zip:  29%|██▉       | 19.1M/66.1M [00:00<00:01, 40.0MB/s]liquibase-4.21.1.zip:  37%|███▋      | 24.5M/66.1M [00:00<00:00, 44.7MB/s]liquibase-4.21.1.zip:  47%|████▋     | 30.9M/66.1M [00:01<00:00, 50.7MB/s]liquibase-4.21.1.zip:  56%|█████▋    | 37.3M/66.1M [00:01<00:00, 55.3MB/s]liquibase-4.21.1.zip:  66%|██████▌   | 43.7M/66.1M [00:01<00:00, 58.7MB/s]liquibase-4.21.1.zip:  76%|███████▌  | 50.0M/66.1M [00:01<00:00, 60.7MB/s]liquibase-4.21.1.zip:  85%|████████▌ | 56.5M/66.1M [00:01<00:00, 62.8MB/s]liquibase-4.21.1.zip:  95%|█████████▍| 62.8M/66.1M [00:01<00:00, 64.0MB/s]liquibase-4.21.1.zip: 100%|██████████| 66.1M/66.1M [00:01<00:00, 43.0MB/s]
schema_composition_service_app     | {"timestamp": "2026-01-15T03:53:24.576037Z", "level": "INFO", "name": "pyliquibase", "message": "Extracting /tmp/tmplej58d6n_liquibase.zip to /usr/local/lib/python3.11/site-packages/pyliquibase/liquibase-4.21.1"}
schema_composition_service_app     | {"timestamp": "2026-01-15T03:53:25.945818Z", "level": "WARNING", "name": "pyliquibase", "message": "Current working dir is /app"}
schema_composition_service_app     | ####################################################
schema_composition_service_app     | ##   _     _             _ _                      ##
schema_composition_service_app     | ##  | |   (_)           (_) |                     ##
schema_composition_service_app     | ##  | |    _  __ _ _   _ _| |__   __ _ ___  ___   ##
schema_composition_service_app     | ##  | |   | |/ _` | | | | | '_ \ / _` / __|/ _ \  ##
schema_composition_service_app     | ##  | |___| | (_| | |_| | | |_) | (_| \__ \  __/  ##
schema_composition_service_app     | ##  \_____/_|\__, |\__,_|_|_.__/ \__,_|___/\___|  ##
schema_composition_service_app     | ##              | |                               ##
schema_composition_service_app     | ##              |_|                               ##
schema_composition_service_app     | ##                                                ## 
schema_composition_service_app     | ##  Get documentation at docs.liquibase.com       ##
schema_composition_service_app     | ##  Get certified courses at learn.liquibase.com  ## 
schema_composition_service_app     | ##  Free schema change activity reports at        ##
schema_composition_service_app     | ##      https://hub.liquibase.com                 ##
schema_composition_service_app     | ##                                                ##
schema_composition_service_app     | ####################################################
schema_composition_service_app     | Starting Liquibase at 03:53:26 (version 4.21.1 #9070 built at 2023-04-13 20:56+0000)
schema_composition_service_app     | Liquibase Version: 4.21.1
schema_composition_service_app     | Liquibase Open Source 4.21.1 by Liquibase
schema_composition_service_app     | WARNING: 
schema_composition_service_app     | 
schema_composition_service_app     | Liquibase detected the following invalid LIQUIBASE_* environment variables:
schema_composition_service_app     | 
schema_composition_service_app     | - LIQUIBASE_ENABLED
schema_composition_service_app     | - LIQUIBASE_PROPERTY_FILE
schema_composition_service_app     | 
schema_composition_service_app     | Find the list of valid environment variables at https://docs.liquibase.com/environment-variables
schema_composition_service_app     | 
schema_composition_service_app     | INFO: An older version of the XSD is specified in one or more changelog's <databaseChangeLog> header. This can lead to unexpected outcomes. If a specific XSD is not required, please replace all XSD version references with "-latest". Learn more at https://docs.liquibase.com
schema_composition_service_app     | No validation errors found.
schema_composition_service_app     | Liquibase command 'validate' was executed successfully.
schema_composition_service_app     | {"timestamp": "2026-01-15T03:53:26.465829Z", "level": "WARNING", "name": "pyliquibase", "message": "Current working dir is /app"}
schema_composition_service_app     | ####################################################
schema_composition_service_app     | ##   _     _             _ _                      ##
schema_composition_service_app     | ##  | |   (_)           (_) |                     ##
schema_composition_service_app     | ##  | |    _  __ _ _   _ _| |__   __ _ ___  ___   ##
schema_composition_service_app     | ##  | |   | |/ _` | | | | | '_ \ / _` / __|/ _ \  ##
schema_composition_service_app     | ##  | |___| | (_| | |_| | | |_) | (_| \__ \  __/  ##
schema_composition_service_app     | ##  \_____/_|\__, |\__,_|_|_.__/ \__,_|___/\___|  ##
schema_composition_service_app     | ##              | |                               ##
schema_composition_service_app     | ##              |_|                               ##
schema_composition_service_app     | ##                                                ## 
schema_composition_service_app     | ##  Get documentation at docs.liquibase.com       ##
schema_composition_service_app     | ##  Get certified courses at learn.liquibase.com  ## 
schema_composition_service_app     | ##  Free schema change activity reports at        ##
schema_composition_service_app     | ##      https://hub.liquibase.com                 ##
schema_composition_service_app     | ##                                                ##
schema_composition_service_app     | ####################################################
schema_composition_service_app     | Starting Liquibase at 03:53:26 (version 4.21.1 #9070 built at 2023-04-13 20:56+0000)
schema_composition_service_app     | Liquibase Version: 4.21.1
schema_composition_service_app     | Liquibase Open Source 4.21.1 by Liquibase
schema_composition_service_app     | 1 changesets have not been applied to supabase_admin@jdbc:postgresql://db:5432/schema_composition_db
schema_composition_service_app     | Liquibase command 'status' was executed successfully.
schema_composition_service_app     | {"timestamp": "2026-01-15T03:53:26.510334Z", "level": "WARNING", "name": "pyliquibase", "message": "Current working dir is /app"}
schema_composition_service_app     | ####################################################
schema_composition_service_app     | ##   _     _             _ _                      ##
schema_composition_service_app     | ##  | |   (_)           (_) |                     ##
schema_composition_service_app     | ##  | |    _  __ _ _   _ _| |__   __ _ ___  ___   ##
schema_composition_service_app     | ##  | |   | |/ _` | | | | | '_ \ / _` / __|/ _ \  ##
schema_composition_service_app     | ##  | |___| | (_| | |_| | | |_) | (_| \__ \  __/  ##
schema_composition_service_app     | ##  \_____/_|\__, |\__,_|_|_.__/ \__,_|___/\___|  ##
schema_composition_service_app     | ##              | |                               ##
schema_composition_service_app     | ##              |_|                               ##
schema_composition_service_app     | ##                                                ## 
schema_composition_service_app     | ##  Get documentation at docs.liquibase.com       ##
schema_composition_service_app     | ##  Get certified courses at learn.liquibase.com  ## 
schema_composition_service_app     | ##  Free schema change activity reports at        ##
schema_composition_service_app     | ##      https://hub.liquibase.com                 ##
schema_composition_service_app     | ##                                                ##
schema_composition_service_app     | ####################################################
schema_composition_service_app     | Starting Liquibase at 03:53:26 (version 4.21.1 #9070 built at 2023-04-13 20:56+0000)
schema_composition_service_app     | Liquibase Version: 4.21.1
schema_composition_service_app     | Liquibase Open Source 4.21.1 by Liquibase
schema_composition_service_app     | SET SEARCH_PATH TO schema_composition, "\$user","public","auth","extensions";
schema_composition_service_app     | 
schema_composition_service_app     | -- Lock Database
schema_composition_service_app     | UPDATE schema_composition.databasechangeloglock SET LOCKED = TRUE, LOCKEDBY = '1ee3994ad51c (172.30.0.7)', LOCKGRANTED = NOW() WHERE ID = 1 AND LOCKED = FALSE;
schema_composition_service_app     | 
schema_composition_service_app     | SET SEARCH_PATH TO schema_composition, "\$user","public","auth","extensions";
schema_composition_service_app     | 
schema_composition_service_app     | SET SEARCH_PATH TO schema_composition, "\$user","public","auth","extensions";
schema_composition_service_app     | 
schema_composition_service_app     | -- *********************************************************************
schema_composition_service_app     | -- Update Database Script
schema_composition_service_app     | -- *********************************************************************
schema_composition_service_app     | -- Change Log: migrations/liquibase/changelog-root.xml
schema_composition_service_app     | -- Ran at: 1/15/26, 3:53 AM
schema_composition_service_app     | -- Against: supabase_admin@jdbc:postgresql://db:5432/schema_composition_db
schema_composition_service_app     | -- Liquibase version: 4.21.1
schema_composition_service_app     | -- *********************************************************************
schema_composition_service_app     | 
schema_composition_service_app     | SET SEARCH_PATH TO schema_composition, "\$user","public","auth","extensions";
schema_composition_service_app     | 
schema_composition_service_app     | -- Changeset migrations/liquibase/sql/001_init_schema.sql::raw::includeAll
schema_composition_service_app     | SET SEARCH_PATH TO schema_composition, "\$user","public","auth","extensions";
schema_composition_service_app     | 
schema_composition_service_app     | -- ======================================================================
schema_composition_service_app     | -- Updated Schema Composition DDL Marketplace-Grade Hardening and Additions
schema_composition_service_app     | -- ======================================================================
schema_composition_service_app     | --
schema_composition_service_app     | -- This script inlines the original form_schema.sql and augments it with
schema_composition_service_app     | -- marketplace-grade hardening. Corrections include missing constraints,
schema_composition_service_app     | -- tenant-safe foreign keys, additional indexes for common access patterns,
schema_composition_service_app     | -- verbose documentation, provenance metadata columns, stable instance
schema_composition_service_app     | -- identifiers for embedded component placements, and deterministic JSONB
schema_composition_service_app     | -- merge utilities.
schema_composition_service_app     | --
